index,ids_index,ids_name
0,0,world
1,1,"earth, land"
2,3,dust
3,4,mud
4,5,sand
5,6,"mountain, hill"
6,7,"cliff, precipice"
7,8,"plain, field"
8,9,valley
9,10,island
10,11,mainland
11,12,shore
12,13,cave
13,14,water
14,15,sea
15,16,calm (of sea)
16,17,rough (of sea)
17,18,foam
18,19,ocean
19,20,lake
20,21,"gulf, bay"
21,22,lagoon
22,23,reef
23,25,wave
24,26,tide
25,27,lowtide
26,28,hightide
27,29,"river, stream, brook"
28,30,whirlpool
29,31,"spring, well"
30,32,swamp
31,33,waterfall
32,34,"woods, forest"
33,35,tree (cf 08.600)
34,36,wood
35,37,"stone, rock"
36,38,earthquake
37,39,sky
38,40,sun
39,41,moon
40,42,star
41,43,lightning
42,44,thunder
43,45,lightning (as striking)
44,46,storm
45,47,rainbow
46,48,light (noun)
47,49,darkness
48,50,"shade, shadow"
49,51,dew
50,52,air
51,53,wind
52,54,cloud
53,55,fog
54,56,rain (noun)
55,57,snow (noun)
56,58,ice
57,59,weather
58,60,fire
59,61,flame (noun)
60,62,smoke (noun)
61,63,ashes
62,64,embers
63,65,burn (vb trans)
64,66,burn (vb intrans)
65,67,"light, kindle, ignite"
66,68,extinguish
67,69,match (noun)
68,70,firewood
69,71,charcoal
70,72,"person, human being"
71,73,man (vs. woman)
72,74,woman
73,75,male
74,76,female
75,77,boy
76,78,young man (adolescent)
77,79,girl
78,80,young woman (adolescent)
79,81,child
80,82,"infant, baby"
81,83,husband
82,84,wife
83,85,marry
84,86,"marriage, wedding"
85,87,divorce
86,88,father
87,89,mother
88,90,parents
89,93,son
90,94,daughter
91,95,offspring (son or daughter)
92,96,brother
93,97,older brother
94,98,younger brother
95,99,sister
96,100,older sister
97,101,younger sister
98,102,sibling
99,103,twins
100,104,grandfather
101,105,old man
102,106,grandmother
103,107,old woman
104,108,grandson
105,109,granddaughter
106,110,uncle
107,113,aunt
108,116,nephew
109,117,niece
110,118,cousin
111,119,ancestors
112,120,descendants
113,129,stepfather
114,130,stepmother
115,131,stepson
116,132,stepdaughter
117,133,orphan
118,134,widow
119,135,widower
120,137,family
121,139,you (singular)
122,141,we
123,142,we (inclusive)
124,143,we (exclusive)
125,144,you (plural)
126,145,they
127,146,animal
128,147,male (adj)
129,148,female (adj)
130,149,livestock
131,150,pasture
132,152,"stable, stall"
133,153,cattle (bovine)
134,154,bull
135,155,ox
136,156,cow
137,157,calf
138,158,sheep
139,159,ram
140,160,ewe
141,161,lamb
142,162,boar
143,163,sow (2)
144,164,pig
145,165,goat
146,167,kid
147,168,horse (equine)
148,169,stallion
149,170,mare
150,171,"foal, colt"
151,172,"ass, donkey"
152,173,mule
153,174,fowl
154,175,"cock, rooster"
155,176,hen
156,177,chicken
157,178,goose
158,179,duck
159,180,nest
160,181,bird
161,182,seagull
162,183,heron
163,184,eagle
164,185,hawk
165,186,vulture
166,187,bat
167,188,parrot
168,189,crow
169,190,dove
170,191,owl
171,192,dog
172,193,rabbit
173,194,cat
174,195,opossum
175,196,"mouse, rat"
176,197,fish
177,198,fin (dorsal)
178,200,gill
179,201,shell
180,202,shark
181,203,"porpoise, dolphin"
182,204,whale
183,205,stingray
184,207,wolf
185,208,lion
186,209,bear
187,210,fox
188,211,deer
189,212,monkey
190,213,elephant
191,214,camel
192,215,insect
193,216,louse
194,217,nit (louse egg)
